3D points: 309

[141.70419, 1.1263103, 0.00847043, 1;
 141.61244, 1.4892612, 0.0084708836, 1;
 125.80029, 16.469755, 1.2105203, 1;
 124.07523, 21.37034, 1.2365472, 1;
 140.46042, 5.6637077, 0.17880535, 1;
 123.82351, 28.081915, 1.1800836, 1;
 139.68643, 9.1205359, 0.18378013, 0.99999994;
 141.06741, 3.8565919, 0.0093187578, 1;
 121.04465, 41.141949, 1.1949962, 1;
 139.15329, 11.483093, 0.17742272, 1;
 140.86017, 4.7489572, 0.0091313208, 1;
 120.16595, 50.689632, 1.1480179, 1;
 140.74757, 5.2372756, 0.0094066355, 1;
 138.49527, 14.345054, 0.18121317, 1;
 138.30025, 15.173223, 0.18353201, 1;
 138.35287, 14.981628, 0.17695934, 1;
 138.71349, 12.825849, 0.18282001, 1;
 116.43751, 75.409203, 1.1153812, 1;
 137.3206, 19.5462, 0.11500952, 1;
 135.66859, 26.538971, 0.17948221, 1;
 139.37727, 11.177133, 0.0070211026, 1;
 111.25304, 108.59741, 1.0703559, 1;
 139.2012, 11.926034, 0.010745731, 1;
 139.24155, 11.783632, 0.0068646832, 1;
 133.48923, 35.510445, 0.22631007, 1;
 138.95734, 13.000609, 0.0072345566, 1;
 109.18978, 122.86118, 1.0086957, 1;
 108.8735, 124.65465, 1.0060908, 1;
 138.58002, 14.670308, 0.0076660621, 1;
 138.61082, 14.500395, 0.007644421, 1;
 137.63853, 18.547516, 0.034930818, 0.99999994;
 138.42749, 15.29365, 0.0077582691, 0.99999994;
 132.85719, 38.640411, 0.17774037, 1;
 137.90157, 17.588224, 0.011523467, 1;
 94.248405, 192.67867, 1.2548127, 1;
 137.18047, 20.671432, 0.012155384, 0.99999994;
 133.04352, 38.360321, 0.11423241, 0.99999994;
 123.06792, 78.406715, 0.34396303, 1;
 136.61107, 23.159744, 0.015155107, 1;
 98.946716, 177.69991, 0.88762164, 1;
 98.106285, 181.65022, 0.88986933, 1;
 129.23595, 54.920681, 0.17163329, 1;
